C:\Users\Jose Ipiña\Desktop\WMS.UI.CustomerPortal\WMS.Service.CustomerLayer\bin\Debug\net6.0\appsettings.Development.json
C:\Users\Jose Ipiña\Desktop\WMS.UI.CustomerPortal\WMS.Service.CustomerLayer\bin\Debug\net6.0\appsettings.json
C:\Users\Jose Ipiña\Desktop\WMS.UI.CustomerPortal\WMS.Service.CustomerLayer\bin\Debug\net6.0\package-lock.json
C:\Users\Jose Ipiña\Desktop\WMS.UI.CustomerPortal\WMS.Service.CustomerLayer\bin\Debug\net6.0\WMS.Service.CustomerLayer.exe
C:\Users\Jose Ipiña\Desktop\WMS.UI.CustomerPortal\WMS.Service.CustomerLayer\bin\Debug\net6.0\WMS.Service.CustomerLayer.deps.json
C:\Users\Jose Ipiña\Desktop\WMS.UI.CustomerPortal\WMS.Service.CustomerLayer\bin\Debug\net6.0\WMS.Service.CustomerLayer.runtimeconfig.json
C:\Users\Jose Ipiña\Desktop\WMS.UI.CustomerPortal\WMS.Service.CustomerLayer\bin\Debug\net6.0\WMS.Service.CustomerLayer.dll
C:\Users\Jose Ipiña\Desktop\WMS.UI.CustomerPortal\WMS.Service.CustomerLayer\bin\Debug\net6.0\WMS.Service.CustomerLayer.pdb
C:\Users\Jose Ipiña\Desktop\WMS.UI.CustomerPortal\WMS.Service.CustomerLayer\bin\Debug\net6.0\Dapper.dll
C:\Users\Jose Ipiña\Desktop\WMS.UI.CustomerPortal\WMS.Service.CustomerLayer\bin\Debug\net6.0\FastMember.dll
C:\Users\Jose Ipiña\Desktop\WMS.UI.CustomerPortal\WMS.Service.CustomerLayer\bin\Debug\net6.0\System.Net.Http.Formatting.dll
C:\Users\Jose Ipiña\Desktop\WMS.UI.CustomerPortal\WMS.Service.CustomerLayer\bin\Debug\net6.0\System.Web.Http.dll
C:\Users\Jose Ipiña\Desktop\WMS.UI.CustomerPortal\WMS.Service.CustomerLayer\bin\Debug\net6.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
C:\Users\Jose Ipiña\Desktop\WMS.UI.CustomerPortal\WMS.Service.CustomerLayer\bin\Debug\net6.0\Microsoft.IdentityModel.Abstractions.dll
C:\Users\Jose Ipiña\Desktop\WMS.UI.CustomerPortal\WMS.Service.CustomerLayer\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\Jose Ipiña\Desktop\WMS.UI.CustomerPortal\WMS.Service.CustomerLayer\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
C:\Users\Jose Ipiña\Desktop\WMS.UI.CustomerPortal\WMS.Service.CustomerLayer\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\Jose Ipiña\Desktop\WMS.UI.CustomerPortal\WMS.Service.CustomerLayer\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\Jose Ipiña\Desktop\WMS.UI.CustomerPortal\WMS.Service.CustomerLayer\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\Jose Ipiña\Desktop\WMS.UI.CustomerPortal\WMS.Service.CustomerLayer\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Users\Jose Ipiña\Desktop\WMS.UI.CustomerPortal\WMS.Service.CustomerLayer\bin\Debug\net6.0\Newtonsoft.Json.dll
C:\Users\Jose Ipiña\Desktop\WMS.UI.CustomerPortal\WMS.Service.CustomerLayer\bin\Debug\net6.0\Newtonsoft.Json.Bson.dll
C:\Users\Jose Ipiña\Desktop\WMS.UI.CustomerPortal\WMS.Service.CustomerLayer\bin\Debug\net6.0\SimpleInjector.dll
C:\Users\Jose Ipiña\Desktop\WMS.UI.CustomerPortal\WMS.Service.CustomerLayer\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\Jose Ipiña\Desktop\WMS.UI.CustomerPortal\WMS.Service.CustomerLayer\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\Jose Ipiña\Desktop\WMS.UI.CustomerPortal\WMS.Service.CustomerLayer\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\Jose Ipiña\Desktop\WMS.UI.CustomerPortal\WMS.Service.CustomerLayer\bin\Debug\net6.0\System.Data.SqlClient.dll
C:\Users\Jose Ipiña\Desktop\WMS.UI.CustomerPortal\WMS.Service.CustomerLayer\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\Jose Ipiña\Desktop\WMS.UI.CustomerPortal\WMS.Service.CustomerLayer\bin\Debug\net6.0\runtimes\win-arm64\native\sni.dll
C:\Users\Jose Ipiña\Desktop\WMS.UI.CustomerPortal\WMS.Service.CustomerLayer\bin\Debug\net6.0\runtimes\win-x64\native\sni.dll
C:\Users\Jose Ipiña\Desktop\WMS.UI.CustomerPortal\WMS.Service.CustomerLayer\bin\Debug\net6.0\runtimes\win-x86\native\sni.dll
C:\Users\Jose Ipiña\Desktop\WMS.UI.CustomerPortal\WMS.Service.CustomerLayer\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\Jose Ipiña\Desktop\WMS.UI.CustomerPortal\WMS.Service.CustomerLayer\bin\Debug\net6.0\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\Jose Ipiña\Desktop\WMS.UI.CustomerPortal\WMS.Service.CustomerLayer\obj\Debug\net6.0\WMS.Service.CustomerLayer.csproj.AssemblyReference.cache
C:\Users\Jose Ipiña\Desktop\WMS.UI.CustomerPortal\WMS.Service.CustomerLayer\obj\Debug\net6.0\WMS.Service.CustomerLayer.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Jose Ipiña\Desktop\WMS.UI.CustomerPortal\WMS.Service.CustomerLayer\obj\Debug\net6.0\WMS.Service.CustomerLayer.AssemblyInfoInputs.cache
C:\Users\Jose Ipiña\Desktop\WMS.UI.CustomerPortal\WMS.Service.CustomerLayer\obj\Debug\net6.0\WMS.Service.CustomerLayer.AssemblyInfo.cs
C:\Users\Jose Ipiña\Desktop\WMS.UI.CustomerPortal\WMS.Service.CustomerLayer\obj\Debug\net6.0\WMS.Service.CustomerLayer.csproj.CoreCompileInputs.cache
C:\Users\Jose Ipiña\Desktop\WMS.UI.CustomerPortal\WMS.Service.CustomerLayer\obj\Debug\net6.0\WMS.Service.CustomerLayer.MvcApplicationPartsAssemblyInfo.cs
C:\Users\Jose Ipiña\Desktop\WMS.UI.CustomerPortal\WMS.Service.CustomerLayer\obj\Debug\net6.0\WMS.Service.CustomerLayer.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Jose Ipiña\Desktop\WMS.UI.CustomerPortal\WMS.Service.CustomerLayer\obj\Debug\net6.0\WMS.Service.CustomerLayer.sourcelink.json
C:\Users\Jose Ipiña\Desktop\WMS.UI.CustomerPortal\WMS.Service.CustomerLayer\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\Jose Ipiña\Desktop\WMS.UI.CustomerPortal\WMS.Service.CustomerLayer\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\Jose Ipiña\Desktop\WMS.UI.CustomerPortal\WMS.Service.CustomerLayer\obj\Debug\net6.0\staticwebassets\msbuild.WMS.Service.CustomerLayer.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\Jose Ipiña\Desktop\WMS.UI.CustomerPortal\WMS.Service.CustomerLayer\obj\Debug\net6.0\staticwebassets\msbuild.build.WMS.Service.CustomerLayer.props
C:\Users\Jose Ipiña\Desktop\WMS.UI.CustomerPortal\WMS.Service.CustomerLayer\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.WMS.Service.CustomerLayer.props
C:\Users\Jose Ipiña\Desktop\WMS.UI.CustomerPortal\WMS.Service.CustomerLayer\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.WMS.Service.CustomerLayer.props
C:\Users\Jose Ipiña\Desktop\WMS.UI.CustomerPortal\WMS.Service.CustomerLayer\obj\Debug\net6.0\staticwebassets.pack.json
C:\Users\Jose Ipiña\Desktop\WMS.UI.CustomerPortal\WMS.Service.CustomerLayer\obj\Debug\net6.0\scopedcss\bundle\WMS.Service.CustomerLayer.styles.css
C:\Users\Jose Ipiña\Desktop\WMS.UI.CustomerPortal\WMS.Service.CustomerLayer\obj\Debug\net6.0\WMS.Serv.0C6ED789.Up2Date
C:\Users\Jose Ipiña\Desktop\WMS.UI.CustomerPortal\WMS.Service.CustomerLayer\obj\Debug\net6.0\WMS.Service.CustomerLayer.dll
C:\Users\Jose Ipiña\Desktop\WMS.UI.CustomerPortal\WMS.Service.CustomerLayer\obj\Debug\net6.0\refint\WMS.Service.CustomerLayer.dll
C:\Users\Jose Ipiña\Desktop\WMS.UI.CustomerPortal\WMS.Service.CustomerLayer\obj\Debug\net6.0\WMS.Service.CustomerLayer.pdb
C:\Users\Jose Ipiña\Desktop\WMS.UI.CustomerPortal\WMS.Service.CustomerLayer\obj\Debug\net6.0\WMS.Service.CustomerLayer.genruntimeconfig.cache
C:\Users\Jose Ipiña\Desktop\WMS.UI.CustomerPortal\WMS.Service.CustomerLayer\obj\Debug\net6.0\ref\WMS.Service.CustomerLayer.dll
C:\Users\Jose Ipiña\Desktop\Nuevo WMS\WMS.UI.CustomerPortal\WMS.Service.CustomerLayer\obj\Debug\net6.0\WMS.Service.CustomerLayer.csproj.AssemblyReference.cache
C:\Users\Jose Ipiña\Desktop\Nuevo WMS\WMS.UI.CustomerPortal\WMS.Service.CustomerLayer\obj\Debug\net6.0\WMS.Service.CustomerLayer.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Jose Ipiña\Desktop\Nuevo WMS\WMS.UI.CustomerPortal\WMS.Service.CustomerLayer\obj\Debug\net6.0\WMS.Service.CustomerLayer.AssemblyInfoInputs.cache
C:\Users\Jose Ipiña\Desktop\Nuevo WMS\WMS.UI.CustomerPortal\WMS.Service.CustomerLayer\obj\Debug\net6.0\WMS.Service.CustomerLayer.AssemblyInfo.cs
C:\Users\Jose Ipiña\Desktop\Nuevo WMS\WMS.UI.CustomerPortal\WMS.Service.CustomerLayer\obj\Debug\net6.0\WMS.Service.CustomerLayer.csproj.CoreCompileInputs.cache
C:\Users\Jose Ipiña\Desktop\Nuevo WMS\WMS.UI.CustomerPortal\WMS.Service.CustomerLayer\obj\Debug\net6.0\WMS.Service.CustomerLayer.MvcApplicationPartsAssemblyInfo.cs
C:\Users\Jose Ipiña\Desktop\Nuevo WMS\WMS.UI.CustomerPortal\WMS.Service.CustomerLayer\obj\Debug\net6.0\WMS.Service.CustomerLayer.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Jose Ipiña\Desktop\Nuevo WMS\WMS.UI.CustomerPortal\WMS.Service.CustomerLayer\obj\Debug\net6.0\WMS.Service.CustomerLayer.sourcelink.json
C:\Users\Jose Ipiña\Desktop\Nuevo WMS\WMS.UI.CustomerPortal\WMS.Service.CustomerLayer\bin\Debug\net6.0\appsettings.Development.json
C:\Users\Jose Ipiña\Desktop\Nuevo WMS\WMS.UI.CustomerPortal\WMS.Service.CustomerLayer\bin\Debug\net6.0\appsettings.json
C:\Users\Jose Ipiña\Desktop\Nuevo WMS\WMS.UI.CustomerPortal\WMS.Service.CustomerLayer\bin\Debug\net6.0\package-lock.json
C:\Users\Jose Ipiña\Desktop\Nuevo WMS\WMS.UI.CustomerPortal\WMS.Service.CustomerLayer\bin\Debug\net6.0\WMS.Service.CustomerLayer.staticwebassets.runtime.json
C:\Users\Jose Ipiña\Desktop\Nuevo WMS\WMS.UI.CustomerPortal\WMS.Service.CustomerLayer\bin\Debug\net6.0\WMS.Service.CustomerLayer.exe
C:\Users\Jose Ipiña\Desktop\Nuevo WMS\WMS.UI.CustomerPortal\WMS.Service.CustomerLayer\bin\Debug\net6.0\WMS.Service.CustomerLayer.deps.json
C:\Users\Jose Ipiña\Desktop\Nuevo WMS\WMS.UI.CustomerPortal\WMS.Service.CustomerLayer\bin\Debug\net6.0\WMS.Service.CustomerLayer.runtimeconfig.json
C:\Users\Jose Ipiña\Desktop\Nuevo WMS\WMS.UI.CustomerPortal\WMS.Service.CustomerLayer\bin\Debug\net6.0\WMS.Service.CustomerLayer.dll
C:\Users\Jose Ipiña\Desktop\Nuevo WMS\WMS.UI.CustomerPortal\WMS.Service.CustomerLayer\bin\Debug\net6.0\WMS.Service.CustomerLayer.pdb
C:\Users\Jose Ipiña\Desktop\Nuevo WMS\WMS.UI.CustomerPortal\WMS.Service.CustomerLayer\bin\Debug\net6.0\Dapper.dll
C:\Users\Jose Ipiña\Desktop\Nuevo WMS\WMS.UI.CustomerPortal\WMS.Service.CustomerLayer\bin\Debug\net6.0\FastMember.dll
C:\Users\Jose Ipiña\Desktop\Nuevo WMS\WMS.UI.CustomerPortal\WMS.Service.CustomerLayer\bin\Debug\net6.0\System.Net.Http.Formatting.dll
C:\Users\Jose Ipiña\Desktop\Nuevo WMS\WMS.UI.CustomerPortal\WMS.Service.CustomerLayer\bin\Debug\net6.0\System.Web.Http.dll
C:\Users\Jose Ipiña\Desktop\Nuevo WMS\WMS.UI.CustomerPortal\WMS.Service.CustomerLayer\bin\Debug\net6.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
C:\Users\Jose Ipiña\Desktop\Nuevo WMS\WMS.UI.CustomerPortal\WMS.Service.CustomerLayer\bin\Debug\net6.0\Microsoft.IdentityModel.Abstractions.dll
C:\Users\Jose Ipiña\Desktop\Nuevo WMS\WMS.UI.CustomerPortal\WMS.Service.CustomerLayer\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\Jose Ipiña\Desktop\Nuevo WMS\WMS.UI.CustomerPortal\WMS.Service.CustomerLayer\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
C:\Users\Jose Ipiña\Desktop\Nuevo WMS\WMS.UI.CustomerPortal\WMS.Service.CustomerLayer\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\Jose Ipiña\Desktop\Nuevo WMS\WMS.UI.CustomerPortal\WMS.Service.CustomerLayer\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\Jose Ipiña\Desktop\Nuevo WMS\WMS.UI.CustomerPortal\WMS.Service.CustomerLayer\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\Jose Ipiña\Desktop\Nuevo WMS\WMS.UI.CustomerPortal\WMS.Service.CustomerLayer\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Users\Jose Ipiña\Desktop\Nuevo WMS\WMS.UI.CustomerPortal\WMS.Service.CustomerLayer\bin\Debug\net6.0\Newtonsoft.Json.dll
C:\Users\Jose Ipiña\Desktop\Nuevo WMS\WMS.UI.CustomerPortal\WMS.Service.CustomerLayer\bin\Debug\net6.0\Newtonsoft.Json.Bson.dll
C:\Users\Jose Ipiña\Desktop\Nuevo WMS\WMS.UI.CustomerPortal\WMS.Service.CustomerLayer\bin\Debug\net6.0\SimpleInjector.dll
C:\Users\Jose Ipiña\Desktop\Nuevo WMS\WMS.UI.CustomerPortal\WMS.Service.CustomerLayer\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\Jose Ipiña\Desktop\Nuevo WMS\WMS.UI.CustomerPortal\WMS.Service.CustomerLayer\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\Jose Ipiña\Desktop\Nuevo WMS\WMS.UI.CustomerPortal\WMS.Service.CustomerLayer\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\Jose Ipiña\Desktop\Nuevo WMS\WMS.UI.CustomerPortal\WMS.Service.CustomerLayer\bin\Debug\net6.0\System.Data.SqlClient.dll
C:\Users\Jose Ipiña\Desktop\Nuevo WMS\WMS.UI.CustomerPortal\WMS.Service.CustomerLayer\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\Jose Ipiña\Desktop\Nuevo WMS\WMS.UI.CustomerPortal\WMS.Service.CustomerLayer\bin\Debug\net6.0\runtimes\win-arm64\native\sni.dll
C:\Users\Jose Ipiña\Desktop\Nuevo WMS\WMS.UI.CustomerPortal\WMS.Service.CustomerLayer\bin\Debug\net6.0\runtimes\win-x64\native\sni.dll
C:\Users\Jose Ipiña\Desktop\Nuevo WMS\WMS.UI.CustomerPortal\WMS.Service.CustomerLayer\bin\Debug\net6.0\runtimes\win-x86\native\sni.dll
C:\Users\Jose Ipiña\Desktop\Nuevo WMS\WMS.UI.CustomerPortal\WMS.Service.CustomerLayer\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\Jose Ipiña\Desktop\Nuevo WMS\WMS.UI.CustomerPortal\WMS.Service.CustomerLayer\bin\Debug\net6.0\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\Jose Ipiña\Desktop\Nuevo WMS\WMS.UI.CustomerPortal\WMS.Service.CustomerLayer\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\Jose Ipiña\Desktop\Nuevo WMS\WMS.UI.CustomerPortal\WMS.Service.CustomerLayer\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\Jose Ipiña\Desktop\Nuevo WMS\WMS.UI.CustomerPortal\WMS.Service.CustomerLayer\obj\Debug\net6.0\staticwebassets\msbuild.WMS.Service.CustomerLayer.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\Jose Ipiña\Desktop\Nuevo WMS\WMS.UI.CustomerPortal\WMS.Service.CustomerLayer\obj\Debug\net6.0\staticwebassets\msbuild.build.WMS.Service.CustomerLayer.props
C:\Users\Jose Ipiña\Desktop\Nuevo WMS\WMS.UI.CustomerPortal\WMS.Service.CustomerLayer\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.WMS.Service.CustomerLayer.props
C:\Users\Jose Ipiña\Desktop\Nuevo WMS\WMS.UI.CustomerPortal\WMS.Service.CustomerLayer\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.WMS.Service.CustomerLayer.props
C:\Users\Jose Ipiña\Desktop\Nuevo WMS\WMS.UI.CustomerPortal\WMS.Service.CustomerLayer\obj\Debug\net6.0\staticwebassets.pack.json
